0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Users\\Administrator\\AppData\\Roaming\\npm\\node_modules\\cnpm\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   '--userconfig=C:\\Users\\Administrator\\.cnpmrc',
1 verbose cli   '--disturl=https://npm.taobao.org/mirrors/node',
1 verbose cli   '--cache=C:\\Users\\Administrator\\.cnpm',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--node-gyp=C:\\Users\\Administrator\\AppData\\Roaming\\npm\\node_modules\\cnpm\\node_modules\\pangyp\\bin\\node-gyp.js',
1 verbose cli   'install',
1 verbose cli   'snowboy' ]
2 info using npm@2.7.6
3 info using node@v6.2.0
4 verbose install initial load of C:\Users\Administrator\Home-server\package.json
5 warn package.json pi@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\ajv\package.json
8 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\ansi-regex\package.json
9 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\append-field\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\array-flatten\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\asn1\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\assert-plus\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\asynckit\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\aws-sign2\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\aws4\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\bcrypt-pbkdf\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\body-parser\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\boolbase\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\boom\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\busboy\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\bytes\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\camelcase\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\caseless\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\cheerio\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\cliui\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\co\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\code-point-at\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\combined-stream\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\concat-stream\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\content-disposition\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\content-type\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\cookie\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\cookie-signature\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\core-util-is\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\cors\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\cryptiles\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\css-select\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\css-what\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\dashdash\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\debug\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\decamelize\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\delayed-stream\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\depd\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Administrator\Home-server\node_modules\destroy\package.json
